location,pool_id,average_nonnative_pc,average_native_pc,restoration_year
delsol_caminocorto,2,34.65853659,49.03658537,1997
delsol_caminocorto,2,45.85714286,61.10204082,1997
delsol_caminocorto,3,45.21323529,53.29411765,1997
delsol_caminocorto,3,56.26984127,68.66666667,1997
delsol_caminocorto,4,35.1011236,48.40449438,1997
delsol_caminocorto,4,71.29824561,53.07017544,1997
delsol_caminocorto,5,18.16981132,76.39622642,1997
delsol_caminocorto,5,49.32307692,63.03076923,1997
delsol_caminocorto,6,60.496,59.608,1997
delsol_caminocorto,6,29.34745763,56.40677966,1997
delsol_caminocorto,7,40.94736842,51.14035088,1997
delsol_caminocorto,7,40.94736842,115,1997
delsol_caminocorto,7,0,51.14035088,1997
delsol_caminocorto,7,0,115,1997
delsol_caminocorto,7,46.31578947,77.69473684,1997
delsol_caminocorto,8,45.52873563,36.50574713,1997
delsol_caminocorto,8,59,55.92857143,1997
delsol_caminocorto,E,22.14084507,83.42253521,1986
delsol_caminocorto,E,43.13461538,71.02884615,1986
delsol_caminocorto,F,59.37142857,57.43809524,1991
delsol_caminocorto,F,84.23076923,31.19230769,1991
delsol_caminocorto,G,26.32,87.68,1986
delsol_caminocorto,G,64.12195122,75.92682927,1986
delsol_caminocorto,H,53.85714286,27,1986
delsol_caminocorto,H,83.20588235,34.88235294,1986
delsol_caminocorto,I,138.2727273,0,1986
delsol_caminocorto,I,100.9347826,14.52173913,1986
delsol_caminocorto,J,59.94736842,23.26315789,1986
delsol_caminocorto,J,521.6538462,32.69230769,1986
delsol_caminocorto,K,77.75757576,36.42424242,1986
delsol_caminocorto,K,104.6153846,26.90769231,1986
delsol_caminocorto,L,124.5192308,25.82692308,1986
delsol_caminocorto,L,140.375,3.15,1986
delsol_caminocorto,M,3,88,1986
delsol_caminocorto,M,84.025,39,1986
delsol_caminocorto,N,45.08045977,65.08045977,1986
delsol_caminocorto,N,16.8,81.25,1986
delsol_caminocorto,S,19.92424242,81.8030303,1997
delsol_caminocorto,S,54.55737705,91.50819672,1997
delsol_caminocorto,T,61.54411765,27.32352941,1997
delsol_caminocorto,T,77.73239437,15.76056338,1997
delsol_caminocorto,U,43.95959596,80.2020202,1997
delsol_caminocorto,U,78.85333333,93.32,1997
delsol_caminocorto,V,22.27184466,80.39805825,1997
delsol_caminocorto,V,38.95959596,69.90909091,1997
delsol_caminocorto,W,13.09375,79.171875,1986
delsol_caminocorto,W,51.28571429,75.71428571,1986
ellwood_mesa,1,25.49606299,61.73228346,1980
ellwood_mesa,2,93.71875,1.375,1980
ellwood_mesa,2,101,6.666666667,1980
ellwood_mesa,3,92.72413793,6.344827586,1980
ellwood_mesa,3,106.5,15.94444444,1980
ellwood_mesa,4,100.1428571,7.028571429,1980
ellwood_mesa,4,100.1428571,2.824561404,1980
ellwood_mesa,4,74.80701754,7.028571429,1980
ellwood_mesa,4,74.80701754,2.824561404,1980
ellwood_mesa,4,115.3478261,2.434782609,1980
ellwood_mesa,5,121.852459,8.639344262,1980
ellwood_mesa,Reference,79.62068966,32.10344828,1980
ellwood_mesa,Reference,97.05128205,36.43589744,1980
manzanita_village,Anacapa East,77.5,100,2002
manzanita_village,Anacapa West,42.08333333,114.9166667,2002
manzanita_village,Anacapa West,42.08333333,85.29787234,2002
manzanita_village,Anacapa West,38.57446809,114.9166667,2002
manzanita_village,Anacapa West,38.57446809,85.29787234,2002
manzanita_village,Chumash,45,82.66666667,2002
manzanita_village,Chumash,45,36.26086957,2002
manzanita_village,Chumash,49.08695652,82.66666667,2002
manzanita_village,Chumash,49.08695652,36.26086957,2002
manzanita_village,San Miguel,54.92857143,80.17857143,2002
manzanita_village,San Miguel,54.92857143,155.4117647,2002
manzanita_village,San Miguel,28.97058824,80.17857143,2002
manzanita_village,San Miguel,28.97058824,155.4117647,2002
manzanita_village,Santa Barbara,32.1,148.9375,2002
manzanita_village,Santa Catalina,24.24324324,93.86486486,2002
manzanita_village,Santa Catalina,24.24324324,85.48387097,2002
manzanita_village,Santa Catalina,19.35483871,93.86486486,2002
manzanita_village,Santa Catalina,19.35483871,85.48387097,2002
manzanita_village,Santa Cruz,6.75,138.9166667,2002
manzanita_village,Santa Cruz,6.75,123.5714286,2002
manzanita_village,Santa Cruz,22.14285714,138.9166667,2002
manzanita_village,Santa Cruz,22.14285714,123.5714286,2002
manzanita_village,Santa Rosa,14.22033898,144.3220339,2002
manzanita_village,Santa Rosa,14.22033898,185.2,2002
manzanita_village,Santa Rosa,31.03636364,144.3220339,2002
manzanita_village,Santa Rosa,31.03636364,185.2,2002
ncos,1,0.444444444,16.44444444,2017
ncos,1,0.25,13.36538462,2017
ncos,2,3.076923077,24.55384615,2017
ncos,2,0.697674419,32.62790698,2017
ncos,3,3.904109589,12.5890411,2017
ncos,3,3.283018868,4.905660377,2017
ncos,4,1.637681159,16.46376812,2017
ncos,4,0.135135135,12.78378378,2017
ncos,5,2.321428571,2.5,2017
ncos,5,1.857142857,7.142857143,2017
ncos,6,4.316666667,4.833333333,2017
ncos,6,1.825,7.25,2017
ncos,7,9.260869565,5.304347826,2017
ncos,7,2.904761905,6.904761905,2017
ncos,8,5.690140845,24.02816901,2017
ncos,8,3.847826087,17.84782609,2017
north_parcel,14,13.32352941,64.13235294,2014
north_parcel,14,2.660377358,68.81132075,2014
north_parcel,16,2.418604651,83.46511628,2014
north_parcel,16,4.034482759,90.68965517,2014
north_parcel,19,4.96875,74.8125,2013
north_parcel,19,6.451612903,98.80645161,2013
north_parcel,3,12.82978723,40.40425532,2012
north_parcel,3,17,19,2012
north_parcel,4,12.76190476,26.14285714,2012
north_parcel,4,18.69230769,35.48076923,2012
north_parcel,6,28.86666667,7.2,2012
north_parcel,6,16.94117647,16.11764706,2012
north_parcel,7,11.53488372,52.76744186,2012
north_parcel,9,8.6,47,2015
north_parcel,9,3.484848485,60.66666667,2015
north_parcel,PH1,36.56097561,65.36585366,2010
north_parcel,PH1,8.085714286,87.8,2010
north_parcel,18,,,2013
north_parcel,1,,,2012
north_parcel,2,,,2012
north_parcel,5,,,2012
north_parcel,17,,,2014
north_parcel,15,,,2014
north_parcel,13,,,2014
north_parcel,12,,,2015
north_parcel,11,,,2012
north_parcel,10,,,2012
north_parcel,8,,,2012
sierra_madre,Central Wetland,3.444444444,87.3015873,2015
sierra_madre,Central Wetland,2.907407407,79,2015
south_parcel,1,19.72,71.09333333,2011
south_parcel,1,20.4,58.92,2011
south_parcel,2,41.89655172,46.06896552,2011
south_parcel,2,20.953125,57.15625,2011
south_parcel,3,21.1,58.95,2011
south_parcel,3,22.39285714,54.21428571,2011
south_parcel,4,15.38571429,71.18571429,2011
south_parcel,4,30.93333333,40.8,2011
south_parcel,5,15.05882353,42.70588235,2011
south_parcel,5,10.85416667,33.91666667,2011
south_parcel,6,10.60416667,51.97916667,2011
south_parcel,6,0.368421053,77.42105263,2011
south_parcel,7,12.67857143,58.91071429,2011
south_parcel,7,3.568181818,41.81818182,2011
south_parcel,8,14.90243902,30.09756098,2011
south_parcel,8,21.37142857,53.28571429,2011
south_parcel,9,12.64516129,39.20430108,2011
south_parcel,9,9.780821918,57.56164384,2011
south_parcel,SWW 1,12.76086957,74.67391304,2011
south_parcel,SWW 1,27.50909091,68.32727273,2011
storke_ranch,2007,41.66666667,19.33333333,2007
storke_ranch,2007,34.90909091,33.36363636,2007
storke_ranch,2017,9.575757576,78.03030303,2017
storke_ranch,2017,18.84615385,65.11538462,2017
storke_ranch,East,15.72,72.44,2006
storke_ranch,East,16.67073171,58.57317073,2006
storke_ranch,North,24.35955056,54.65168539,2006
storke_ranch,North,23.68852459,66.49180328,2006
storke_ranch,South,4.097560976,86.45121951,2006
west_campus,1,39.16304348,77.82608696,2019
west_campus,1,39.16304348,99.5,2019
west_campus,1,26.67741935,77.82608696,2019
west_campus,1,26.67741935,99.5,2019
west_campus,1,47.26229508,87.31147541,2019
west_campus,10,42.19512195,71.09756098,2002
west_campus,10,104.1212121,8.303030303,2002
west_campus,11,27.70454545,88.09090909,2002
west_campus,11,57.78125,40.0625,2002
west_campus,13,90.09090909,41.36363636,2002
west_campus,13,107.5263158,28.78947368,2002
west_campus,4,25.38235294,72.80882353,1997
west_campus,6,22.69565217,66.15217391,1997
west_campus,6,14.17391304,81.63043478,1997
west_campus,8,31.03703704,51.77777778,2002
west_campus,8,82.75757576,29.18181818,2002
west_campus,9,109,26.81818182,2002
west_campus,7,,,1997
west_campus,2,,,
west_campus,5,,,1997
west_campus,3,,,
more_mesa,Main pool,,,
storke_ranch,Main,,,